time,id,parent,label,cellType,divideFlag,cellAge,growthRate,LifeHistory,startVol,targetVol,pos,radius,length,dir,ends0,ends1,strainRate,strainRate_rolling
89.0,652.0,572.0,1.0,1.0,0.0,7.0,-0.076,7.0,3.9627469502407253,2.3327680646601627,58.05069699198721,0.4031714366991019,2.3327680646601627,-2.875022858197422,55.94796923858754,60.170384694433224,-0.6027963959475604,-0.03202409428393793
89.0,881.0,685.0,1.0,1.0,0.0,3.0,0.043,3.0,3.1105717089139597,3.5362666711498396,69.63921802343789,0.42114418189698805,3.5362666711498396,-0.3784598981296067,71.7633654004707,67.63335807254676,0.06861370769172162,0.04415755076922234
89.0,686.0,185.0,1.0,1.0,0.0,6.0,0.056,6.0,2.9458151447164105,4.110935000292955,49.03044311890448,0.41143101107991015,4.110935000292955,-2.2711694351300267,44.92188055232595,53.13937265030593,0.037688387873397844,0.06922388754163017
89.0,982.0,366.0,1.0,1.0,0.0,2.0,0.048,2.0,3.585523445065628,3.9442185785816872,50.75684910575299,0.3703964179774721,3.9442185785816872,-1.9650236558787726,47.063070743843255,54.48574634562346,0.100039823755634,0.050019911877817
89.0,1127.0,877.0,1.0,1.0,0.0,1.0,0.0,1.0,3.077508382860344,3.077508382860344,62.10484185834466,0.41397891052090746,3.077508382860344,-1.3598244036642597,60.833002364711334,63.500477978422936,0.0,0.0
89.0,887.0,506.0,1.0,1.0,0.0,3.0,0.048,3.0,3.1040801793585704,3.587911384894183,58.50985164317019,0.37407914261775493,3.587911384894183,-2.8563457838291013,55.283124684928204,61.77643417917513,0.10452724392309173,0.050336882369515945
89.0,983.0,883.0,1.0,1.0,0.0,2.0,0.002,2.0,3.915661313982241,3.933240453103398,71.70764123774855,0.5342593473194625,3.933240453103398,-0.17387557758679734,74.6572216896548,68.8564567362343,0.004489443215730725,0.0022447216078653625
89.0,984.0,884.0,1.0,1.0,0.0,2.0,-0.029,2.0,3.3659089487125025,3.1793921675384613,65.60214560679765,0.41655911863779377,3.1793921675384613,-0.18428216904273104,67.82860322112732,63.45691980085266,-0.05541349573504829,-0.027706747867524147
89.0,408.0,188.0,1.0,1.0,0.0,12.0,0.026,12.0,2.395598803530442,3.291998432239409,54.776511637744875,0.3758959703605745,3.291998432239409,-2.438606254140662,51.49597423740903,58.05834650673267,0.11484108773088378,0.042437926348993155
89.0,886.0,364.0,1.0,1.0,0.0,3.0,0.038,3.0,2.640744327332286,2.960694306878143,60.667706589951734,0.44322653023742076,2.960694306878143,-2.7327211711540547,57.82828287166812,63.51820500801988,0.07735058034715553,0.03933789948360315
89.0,888.0,410.0,1.0,1.0,0.0,3.0,0.044,3.0,3.2813452896546194,3.7484269310159255,63.632767928615536,0.47329174187552325,3.7484269310159255,-1.0499310395885564,63.21880129138269,64.26307556216932,0.07189195900146678,0.045873096771081166
89.0,730.0,411.0,1.0,1.0,0.0,5.0,0.063,5.0,3.06789968127984,4.201604347157523,45.65170510626369,0.39645162981571697,4.201604347157523,-2.1876442137338996,41.451922586177815,49.85179465483818,0.10389298888656873,0.06558041482135095
89.0,988.0,883.0,1.0,1.0,0.0,2.0,0.034,2.0,3.140985808667527,3.363012593309621,69.25440971444345,0.40475794039181423,3.363012593309621,-0.47002015001794106,70.90701454080451,67.72858721476226,0.07068697478015111,0.035343487390075555
89.0,794.0,450.0,1.0,1.0,0.0,4.0,0.058,4.0,3.0681749459342473,3.8719396472845027,50.68797564400825,0.40995541891391746,3.8719396472845027,-1.9690762525304342,46.99410234603444,54.406616580430864,0.06874320499494266,0.060508131672178535
89.0,986.0,883.0,1.0,1.0,0.0,2.0,0.003,2.0,3.4903854356489,3.5139634385354426,67.58541994918446,0.37970783547986753,3.5139634385354426,-0.43371641779945064,69.39939305397107,65.90901380881375,0.006755128716080967,0.0033775643580404835
89.0,508.0,405.0,1.0,1.0,0.0,10.0,0.044,10.0,4.247354875450305,6.605393559073799,44.08277856192177,0.5163932478453758,6.605393559073799,-0.29917714393231293,45.70600019810146,43.41436082116741,0.10731764867181208,0.050611631085857936
89.0,987.0,510.0,1.0,1.0,0.0,2.0,0.015,2.0,2.3928431901607694,2.465054420891707,57.079295410702386,0.38213666867311824,2.465054420891707,-1.846287179903844,54.95786935499809,59.22733753697982,0.030178003735416535,0.015089001867708268
89.0,407.0,184.0,1.0,1.0,0.0,12.0,0.058,12.0,2.848680784428445,5.721082583275631,46.43755370209323,0.46735122154418807,5.721082583275631,-1.9498016760991104,40.818113333612445,52.079131937881556,0.060300037432043686,0.0659318320799972
89.0,571.0,275.0,1.0,1.0,0.0,9.0,0.071,9.0,4.22737549592407,7.980311002978225,56.33559676372246,0.3949038212909188,7.980311002978225,-2.4357802958852637,48.42047457239754,64.2668444459644,0.10619737854433964,0.0834973792765979
89.0,795.0,505.0,1.0,1.0,0.0,4.0,0.043,4.0,3.3700611953235287,3.9982746511492873,42.98357511499426,0.5015880538348592,3.9982746511492873,-0.6362482742095753,42.174603450942,44.14125829040836,0.08714522834156851,0.04413340408867373
89.0,1128.0,162.0,1.0,1.0,0.0,1.0,0.0,1.0,3.5314613613329144,3.5314613613329144,52.85716229766383,0.35221092974584933,3.5314613613329144,-1.8363245217458324,49.676624216861356,56.0797169878118,0.0,0.0
89.0,990.0,732.0,1.0,1.0,0.0,2.0,0.015,2.0,2.8311120184361656,2.9178132881691816,58.251422024713136,0.3812503100425827,2.9178132881691816,-1.8902251000099084,55.69556438814373,60.839852991750725,0.03062445751648769,0.015312228758243845
89.0,991.0,455.0,1.0,1.0,0.0,2.0,0.03,2.0,3.2046383639322698,3.404684258267437,66.27090091206072,0.36470256815123997,3.404684258267437,-2.672206090330818,62.92624701444489,69.62137460483237,0.06242385929927507,0.031211929649637534
89.0,1129.0,653.0,1.0,1.0,0.0,1.0,0.0,1.0,3.111961806442632,3.111961806442632,62.052271352998154,0.37619467975376814,3.111961806442632,-2.2411924866683144,58.996800174055345,65.11309347530901,0.0,0.0
89.0,989.0,688.0,1.0,1.0,0.0,2.0,0.052,2.0,2.8433072251694775,3.1572710254335514,50.394200063102495,0.3046931538276542,3.1572710254335514,-2.258123169826547,47.23976070951062,53.548973181231595,0.11042204566738645,0.055211022833693224
89.0,889.0,453.0,1.0,1.0,0.0,3.0,0.042,3.0,3.024525032567929,3.435003736255171,61.176353235380255,0.3767359389993408,3.435003736255171,-2.3813491905563575,57.74275123210216,64.61010425501401,0.07196342327195482,0.043812279380351954
89.0,985.0,607.0,1.0,1.0,0.0,2.0,0.042,2.0,4.983622901908224,5.421071604114399,55.65450626858529,0.3775124710074263,5.421071604114399,-2.458804131443756,50.277353693389564,61.03942886580506,0.08777724776059524,0.04388862388029762
89.0,1130.0,365.0,1.0,1.0,0.0,1.0,0.0,1.0,3.8736552266512927,3.8736552266512927,46.98908085834777,0.5286804694445063,3.8736552266512927,-2.111822258874991,43.12167929949561,50.857434302627446,0.0,0.0
89.0,573.0,204.0,1.0,1.0,0.0,9.0,0.069,9.0,3.350038120968712,6.239365334999919,64.7731133966727,0.4071187621948136,6.239365334999919,-2.1789575352884625,58.76209582478101,70.82363935892374,0.09630989209710254,0.08126905428546988
89.0,731.0,411.0,1.0,1.0,0.0,5.0,0.067,5.0,2.745129877728937,3.838376971405523,49.77717748769978,0.4160458343838253,3.838376971405523,-1.9783211473531859,46.00920382954114,53.55515134704505,0.0816016650170656,0.0700206970066911
89.0,797.0,413.0,1.0,1.0,0.0,4.0,0.051,4.0,3.0101031527731044,3.690907532851329,60.18942763642769,0.3566139804729469,3.690907532851329,-1.7722592994687587,57.20586260690228,63.24768200206128,0.06145194419992847,0.053209448791959164
89.0,890.0,334.0,1.0,1.0,0.0,3.0,0.066,3.0,3.0222093589211187,3.679691433649568,67.15673793792897,0.41103227448588614,3.679691433649568,-2.6884399455707575,63.56625975630113,70.75638331356073,0.13424699862252445,0.06923018789073622
89.0,992.0,455.0,1.0,1.0,0.0,2.0,0.043,2.0,3.0829968276573974,3.3578690697172626,69.6003352848484,0.43011635878783105,3.3578690697172626,-2.685794463982446,66.30212204151677,72.90399526567231,0.0891574845598287,0.04457874227991435
89.0,1131.0,574.0,1.0,1.0,0.0,1.0,0.0,1.0,3.5350404324246028,3.5350404324246028,72.27249833196494,0.4568272737603686,3.5350404324246028,-2.309431101982912,68.83173052406022,75.72195140821887,0.0,0.0
89.0,995.0,897.0,1.0,1.0,0.0,2.0,-0.365,2.0,6.839646198414369,3.2951122061200917,76.18288205678168,0.55012536608619,3.2951122061200917,-1.565238562158853,74.43733008222198,78.0286002443155,-0.518233529844863,-0.2591167649224315
89.0,796.0,450.0,1.0,1.0,0.0,4.0,0.06,4.0,3.208959064662599,4.083785206347687,54.54359449699527,0.3566340841611459,4.083785206347687,-1.7621234354319637,50.93570083725361,58.214400149329684,0.07204902297096623,0.0631783712746633
89.0,994.0,510.0,1.0,1.0,0.0,2.0,-0.013,2.0,2.8553981701890483,2.7803598000199887,59.40840813218277,0.3917160267441224,2.7803598000199887,-1.7553790082905079,57.11631764479319,61.74062660464517,-0.02627947687032785,-0.013139738435163925
89.0,895.0,803.0,1.0,1.0,0.0,3.0,0.032,3.0,3.8490399610631365,4.2313476816671685,80.66654790864378,0.556172986532074,4.2313476816671685,-3.134334048155731,77.07407181786107,84.3183251898218,0.035085244500777095,0.03238266266551836
89.0,993.0,688.0,1.0,1.0,0.0,2.0,0.037,2.0,5.03791819843435,5.428994684378215,53.95869665831182,0.39968636148675224,5.428994684378215,-1.7685586518669867,49.11664296497972,58.90318531746943,0.07762660498644078,0.03881330249322039
89.0,892.0,410.0,1.0,1.0,0.0,3.0,0.055,3.0,3.4718140386266225,4.099753739787114,66.69792515167651,0.3901533406428185,4.099753739787114,-2.0631759532850404,62.9149841884991,70.51629006897622,0.09464373704202927,0.05780429642287511
89.0,1132.0,734.0,1.0,1.0,0.0,1.0,0.0,1.0,3.2743434966552263,3.2743434966552263,71.35052941321678,0.3822881378661167,3.2743434966552263,-2.2634026923817627,68.188210061109,74.5225251479234,0.0,0.0
89.0,610.0,245.0,1.0,1.0,0.0,8.0,-0.006,8.0,3.696879272104444,3.530083482446219,62.81669359063405,0.29451937451810495,3.530083482446219,-2.23055383664577,59.33359407642832,66.30476287627398,-0.4185514202310353,0.015521196042083114
89.0,798.0,456.0,1.0,1.0,0.0,4.0,0.046,4.0,3.9867863655692832,4.800038184620238,47.61457229225228,0.4307750074617194,4.800038184620238,-2.1489530518723075,42.824104265579855,52.406791698658736,0.05786812924747384,0.0478868097279473
89.0,1133.0,996.0,1.0,1.0,0.0,1.0,0.0,1.0,3.939252868064453,3.939252868064453,78.18390870386972,0.4706313082679072,3.939252868064453,-0.9354039514369655,78.51178301249821,78.0537155742478,0.0,0.0
89.0,799.0,654.0,1.0,1.0,0.0,4.0,0.02,4.0,4.198457258470076,4.541602273004473,53.32522486699648,0.39577011213002755,4.541602273004473,-1.9009785778981967,48.98980615030458,57.69237739943967,0.014134974599198026,0.02161448831734026
89.0,733.0,307.0,1.0,1.0,0.0,5.0,0.046,5.0,3.2274392456936156,4.052492474388253,49.827491894842915,0.41427617194013083,4.052492474388253,-1.8733206372360598,45.92451014373152,53.75260603570324,0.03809258861073823,0.047482639238437284
89.0,997.0,732.0,1.0,1.0,0.0,2.0,0.002,2.0,3.043816590100297,3.055286263658671,60.83578146581839,0.4133027076363402,3.055286263658671,-1.6695490065508314,58.495701176796786,63.2369125215196,0.003768188134488083,0.0018840940672440415
89.0,894.0,453.0,1.0,1.0,0.0,3.0,0.052,3.0,2.817108842724414,3.2899080164552474,64.80575622033848,0.3180593756473403,3.2899080164552474,-2.1398758164410556,61.63301954182267,67.98963134368842,0.13314957527014376,0.0545853672389654
89.0,893.0,334.0,1.0,1.0,0.0,3.0,0.062,3.0,3.771527219836191,4.545886742612254,71.27874516212944,0.4344817658469038,4.545886742612254,-2.851002460617373,67.04490489451392,75.54885786042354,0.1171345387822898,0.06535701322481414
89.0,1134.0,690.0,1.0,1.0,0.0,1.0,0.0,1.0,2.5655709561245406,2.5655709561245406,58.10247381593309,0.35695619800117695,2.5655709561245406,-1.7622790979247798,55.90265345631183,60.331190708187634,0.0,0.0
89.0,1135.0,653.0,1.0,1.0,0.0,1.0,0.0,1.0,3.214173437665094,3.214173437665094,65.37671170308302,0.3227220634378751,3.214173437665094,-2.119828571442386,62.31032019442536,68.45666282590057,0.0,0.0
89.0,416.0,258.0,1.0,1.0,0.0,12.0,0.068,12.0,3.1139607378541845,7.067223531245282,70.63066675700054,0.4081793127924291,7.067223531245282,-2.677997891823835,63.73724474348463,77.55538087371654,0.11692322558538983,0.07819239755536778
89.0,807.0,736.0,1.0,1.0,0.0,4.0,0.044,4.0,3.56334051855105,4.249878027996282,82.74033880157853,0.47607371990964514,4.249878027996282,-1.0960589979126363,82.44327112942904,83.25357230765023,0.09755552196241325,0.04701292976166656
89.0,801.0,456.0,1.0,1.0,0.0,4.0,0.052,4.0,3.596665726654639,4.423398781372431,51.98392885394059,0.48331684942548686,4.423398781372431,-1.6926920210355592,47.9429239965585,56.08267709731253,0.060175353806706036,0.053671811010512716
89.0,800.0,413.0,1.0,1.0,0.0,4.0,0.056,4.0,3.314936259138126,4.147318179214937,63.86650060762834,0.31203950227515775,4.147318179214937,-2.1758272579144,59.801190470371914,67.94172439829573,0.09775862710032449,0.05850038678360645
89.0,891.0,414.0,1.0,1.0,0.0,3.0,0.047,3.0,4.4558474288157175,5.13685058807914,53.072884348959406,0.4140418330340469,5.13685058807914,-1.8883881132072702,48.15605549337245,58.027845845626324,0.11473885727791547,0.04963751355641722
89.0,1136.0,734.0,1.0,1.0,0.0,1.0,0.0,1.0,2.8979879714008474,2.8979879714008474,74.5304588327964,0.3785566282103963,2.8979879714008474,-2.236311636381988,71.74359674042893,77.3254911589044,0.0,0.0
89.0,1137.0,162.0,1.0,1.0,0.0,1.0,0.0,1.0,3.578114805134273,3.578114805134273,55.961770413421675,0.30483639495431236,3.578114805134273,-1.6856278771382862,52.95530089673032,59.03203718035853,0.0,0.0
89.0,1138.0,574.0,1.0,1.0,0.0,1.0,0.0,1.0,3.273588337185386,3.273588337185386,75.48238522209382,0.4398867497658166,3.273588337185386,-2.16062800292983,72.42991484379377,78.55266484694603,0.0,0.0
89.0,1139.0,1003.0,1.0,1.0,0.0,1.0,0.0,1.0,3.1153278146829617,3.1153278146829617,53.22119407813057,0.3655663326981911,3.1153278146829617,-2.039418462366733,50.12290105115159,56.32136648916131,0.0,0.0
89.0,1140.0,365.0,1.0,1.0,0.0,1.0,0.0,1.0,3.3654518175488453,3.3654518175488453,50.58286400570321,0.4908987373248827,3.3654518175488453,-2.262839295475635,47.284816169616,53.88924710660781,0.0,0.0
89.0,1141.0,996.0,1.0,1.0,0.0,1.0,0.0,1.0,3.3982973713991744,3.3982973713991744,77.70059714513177,0.4333893033567682,3.3982973713991744,-1.3283291132061956,76.50757881287062,79.02185031787995,0.0,0.0
89.0,1142.0,691.0,1.0,1.0,0.0,1.0,0.0,1.0,3.2262254825639074,3.2262254825639074,80.51200299679826,0.3987906523634107,3.2262254825639074,-0.9275258921406224,80.74483230239633,80.40804916984051,0.0,0.0
89.0,998.0,366.0,1.0,1.0,0.0,2.0,0.051,2.0,7.10485579066237,7.862812007562082,56.19392632581732,0.3880370708809478,7.862812007562082,-1.7465542259623779,49.5100095457194,63.14999043498004,0.10668143579998686,0.05334071789999343
89.0,898.0,459.0,1.0,1.0,0.0,3.0,0.021,3.0,2.5089109695010654,2.6689791930445548,61.66920992553339,0.4146301469371452,2.6689791930445548,-2.4235782848912626,59.01556952555141,64.32411957516115,-0.006920893486703033,0.021430914631939888
89.0,454.0,205.0,1.0,1.0,0.0,11.0,-0.006,11.0,3.5201260520967335,3.302484118362275,69.9145864273385,0.40441414723906965,3.302484118362275,-0.03190432728928686,72.40171626513582,67.49743013758678,0.0803815201868939,0.016485892099014916
89.0,1143.0,580.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0032042820959286,3.0032042820959286,79.17665606199847,0.3725404273366436,3.0032042820959286,-0.8287510173924981,79.6542126467061,78.81072648994757,0.0,0.0
89.0,999.0,515.0,1.0,1.0,0.0,2.0,0.046,2.0,2.835218752726539,3.1068157473789277,67.73472049683811,0.4250392991804052,3.1068157473789277,-0.19762580576542163,69.62428206969965,65.9374603395125,0.09579401744264089,0.047897008721320446
89.0,514.0,246.0,1.0,1.0,0.0,10.0,0.062,10.0,3.2227529883810475,5.963830123348834,61.46598387474059,0.4972479844614517,5.963830123348834,-2.2237419860685326,55.51961913980159,67.4154342671724,0.002933527124817568,0.0715552657054708
89.0,1000.0,737.0,1.0,1.0,0.0,2.0,0.032,2.0,4.2742065844861665,4.557552891145322,54.217722292226505,0.4490443830475939,4.557552891145322,-2.1209729228601386,49.660232350873706,58.775221996028236,0.06629214125671908,0.03314607062835954
89.0,896.0,415.0,1.0,1.0,0.0,3.0,0.054,3.0,2.83083128676018,3.327070679039452,63.57947851150681,0.3612017596762396,3.327070679039452,-2.1739647791626826,60.307066342893435,66.85728623950278,0.10129622621891815,0.056163829912575104
89.0,902.0,260.0,1.0,1.0,0.0,3.0,-0.033,3.0,3.5913753946864957,3.2482662871388284,73.1622029105193,0.385789388085431,3.2482662871388284,-2.688224544452155,70.0039164938455,76.32804211236541,0.11065032105882444,-0.02499840873187023
89.0,1144.0,690.0,1.0,1.0,0.0,1.0,0.0,1.0,2.4947833661333565,2.4947833661333565,60.50338872538884,0.37957637455210624,2.4947833661333565,-1.789104474591814,58.3048276647825,62.72411859547254,0.0,0.0
89.0,1208.0,512.0,1.0,1.0,0.0,9.0,0.068,9.0,5.043722746865076,9.303247716561875,58.95078817788941,0.4356101971085644,9.303247716561875,-1.8013943413215108,50.78403416908787,67.41271069503966,0.09592594586401153,0.07991366816204715
89.0,1002.0,515.0,1.0,1.0,0.0,2.0,0.059,2.0,3.2104333170831163,3.610646274755972,70.80368666248954,0.36029483710942284,3.610646274755972,-3.0563507278997615,67.91755389208788,73.75366768072051,0.12466010601848443,0.062330053009242214
89.0,1145.0,580.0,1.0,1.0,0.0,1.0,0.0,1.0,2.9388984825751723,2.9388984825751723,79.40876813393774,0.4005318371744207,2.9388984825751723,-1.1590159979680772,78.80526069500537,80.1156042757775,0.0,0.0
89.0,901.0,414.0,1.0,1.0,0.0,3.0,0.035,3.0,4.453221189925401,4.940345762786186,58.949471725522734,0.37968442197202296,4.940345762786186,-2.497202302901939,54.218403710316665,63.712315646610186,0.14461497172239038,0.03794594928176965
89.0,1146.0,612.0,1.0,1.0,0.0,1.0,0.0,1.0,2.914417481102955,2.914417481102955,69.36604995167247,0.4324797647889086,2.914417481102955,-2.828749391858281,66.73234315678923,72.02138437373085,0.0,0.0
89.0,417.0,170.0,1.0,1.0,0.0,12.0,0.064,12.0,3.283538357891478,7.064307767370101,69.18225970374398,0.5038315128680849,7.064307767370101,-2.6064416451556833,62.33127556490018,76.07227543822574,0.08920354934028872,0.08865505891561183
89.0,1007.0,458.0,1.0,1.0,0.0,2.0,0.019,2.0,3.752547224536455,3.899885611468861,76.43161295926937,0.3758468200508196,3.899885611468861,-2.511735633937714,72.5348172547995,80.3287085697824,0.03926356635008278,0.01963178317504139
89.0,1147.0,612.0,1.0,1.0,0.0,1.0,0.0,1.0,3.3436619842174546,3.3436619842174546,72.05571437269913,0.3745905682538579,3.3436619842174546,-3.003306996947398,69.29168005148206,74.86704998924722,0.0,0.0
89.0,1148.0,691.0,1.0,1.0,0.0,1.0,0.0,1.0,2.976624389058586,2.976624389058586,80.59774361200681,0.38214067666978263,2.976624389058586,-1.077837166955663,80.24340948798583,81.05990605684214,0.0,0.0
89.0,1149.0,805.0,1.0,1.0,0.0,1.0,0.0,1.0,3.979233219033792,3.979233219033792,53.53068443839676,0.5288915674037366,3.979233219033792,-1.1037246057392038,51.258697167062465,55.99359705934897,0.0,0.0
89.0,1150.0,516.0,1.0,1.0,0.0,1.0,0.0,1.0,2.828907755406776,2.828907755406776,74.34517611777743,0.39666672358392646,2.828907755406776,-2.6669104554319225,71.58817010551691,77.10739110544114,0.0,0.0
89.0,1005.0,458.0,1.0,1.0,0.0,2.0,0.055,2.0,5.672491641774751,6.330066606953501,76.04617929892106,0.44142846505363037,6.330066606953501,-2.479289008685058,69.71646924576166,82.37594414833133,0.11592347890582617,0.05796173945291309
89.0,1001.0,744.0,1.0,1.0,0.0,2.0,0.02,2.0,5.644369929790734,5.869986180149908,81.70153816452282,0.34255384499735736,5.869986180149908,-0.9859709858191172,81.79043286809843,82.03365921167568,0.039971910623430494,0.019985955311715247
89.0,1006.0,808.0,1.0,1.0,0.0,2.0,0.013,2.0,4.149126046856019,4.2561331041619495,84.0723071123734,0.4450242119504849,4.2561331041619495,-1.0640576741763488,83.74110370944233,84.6165618181191,0.02579026428638247,0.012895132143191235
89.0,1151.0,1003.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0342187810079437,3.0342187810079437,56.56852206041071,0.4049464281128555,3.0342187810079437,-2.329944700131195,53.591578095431764,59.55124768350052,0.0,0.0
89.0,1152.0,1009.0,1.0,1.0,0.0,1.0,0.0,1.0,5.153329733980987,5.153329733980987,58.064009539549716,0.3849737161419381,5.153329733980987,-2.4959138860559804,53.20721055816726,62.96796619655871,0.0,0.0
89.0,518.0,371.0,1.0,1.0,0.0,10.0,-0.016,10.0,3.763556269149848,3.2172271192637703,64.78543322692222,0.3756562468114106,3.2172271192637703,-2.137943113240855,61.619601662988146,67.95609250367856,0.13825464463686704,0.003019815519853148
89.0,1153.0,1009.0,1.0,1.0,0.0,1.0,0.0,1.0,4.796955096826744,4.796955096826744,58.13628645423481,0.33169176173706827,4.796955096826744,-2.513266333836499,53.60607594908628,62.70618616309263,0.0,0.0
89.0,1004.0,809.0,1.0,1.0,0.0,2.0,0.039,2.0,2.800820043550534,3.028542954668979,66.84294354914236,0.3736691552652313,3.028542954668979,-2.03261448610991,63.962907274481175,69.7355636851122,0.08130579886516581,0.040652899432582906
89.0,1154.0,463.0,1.0,1.0,0.0,1.0,0.0,1.0,3.3830152114307253,3.3830152114307253,64.31322760778048,0.2704710830926834,3.3830152114307253,-1.473957284634254,61.97642412153486,66.73975522587365,0.0,0.0
89.0,1155.0,516.0,1.0,1.0,0.0,1.0,0.0,1.0,2.879873915528585,2.879873915528585,77.0803883569368,0.41505551234222926,2.879873915528585,-2.732639121564628,74.31349274421756,79.85527335252321,0.0,0.0
89.0,806.0,656.0,1.0,1.0,0.0,4.0,0.042,4.0,4.139012316915179,4.90568090780834,55.063791757284555,0.521613573236653,4.90568090780834,-0.6273672143713038,54.60479105042017,55.95078667952419,0.07338552631391704,0.04375169557809395
89.0,1010.0,809.0,1.0,1.0,0.0,2.0,0.023,2.0,3.682266689642999,3.857619618093016,69.32267194071503,0.3525800909381769,3.857619618093016,-2.616449877569725,65.60128603327084,73.05819200484484,0.04762092027262093,0.023810460136310465
89.0,1012.0,420.0,1.0,1.0,0.0,2.0,0.042,2.0,4.0947810485435845,4.456991217134165,63.3418191244931,0.4379672620153556,4.456991217134165,-1.4336527175458107,60.38828881265731,66.46319444398011,0.08845654121589974,0.04422827060794987
89.0,462.0,225.0,1.0,1.0,0.0,11.0,-0.011,11.0,3.037406422407919,2.694482648277001,72.43656645645208,0.43541403969338377,2.694482648277001,-2.9633449055138943,70.17109024089376,74.73052179590395,-0.033782588905294696,0.0033979368629752185
89.0,1011.0,657.0,1.0,1.0,0.0,2.0,0.0,2.0,2.6476555975710236,2.649660746964457,74.69572831972042,0.45758686598929527,2.649660746964457,-3.008485641234426,72.49774417988962,76.92218244045246,0.000757330143419239,0.0003786650717096195
89.0,1008.0,808.0,1.0,1.0,0.0,2.0,0.012,2.0,3.7853520854075957,3.8781097071038717,83.03030275748728,0.37072543996839175,3.8781097071038717,-1.151776918955389,82.31690571356474,83.91703555026692,0.02450435774623277,0.012252178873116385
89.0,903.0,308.0,1.0,1.0,0.0,3.0,0.04,3.0,3.2375886859726934,3.6479249179514968,56.69457089119115,0.42009287579139537,3.6479249179514968,-0.17859595343033835,58.02177153327689,55.57551149226464,0.056131994622809635,0.04099617336056214
